,Country (or dependent territory),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,Afghanistan,157.0,160.0,136.0,144.0,175.0,188.0,199.0,226.0,250.0,278.0,276.0,268.0,271.0,277.0,282.0,286.0,290.0,255.0,234.0,288.0,300.0,261.0,253.0,180.0,133.0,193.0,179.0,167.0,157.0,143.0,179.0,176.0,199.0,219.0,238.0,271.0,298.0,401.0,406.0,462.0,575.0,665.0,718.0,704.0,668.0,627.0
1,Albania,1053.0,1058.0,1064.0,1070.0,1076.0,1082.0,1090.0,1096.0,1105.0,903.0,799.0,810.0,818.0,811.0,784.0,783.0,788.0,762.0,770.0,904.0,654.0,488.0,468.0,533.0,599.0,770.0,1035.0,719.0,823.0,1034.0,1117.0,1257.0,1395.0,1784.0,2312.0,2612.0,2916.0,3546.0,4340.0,4111.0,4110.0,4467.0,4277.0,4433.0,4595.0,3984.0
2,Algeria,354.0,359.0,467.0,584.0,816.0,931.0,1033.0,1187.0,1448.0,1770.0,2185.0,2219.0,2192.0,2294.0,2413.0,2564.0,2707.0,2690.0,2385.0,2191.0,2383.0,1754.0,1807.0,1830.0,1493.0,1452.0,1592.0,1608.0,1585.0,1577.0,1753.0,1743.0,1776.0,2095.0,2600.0,3102.0,3468.0,3940.0,4912.0,3876.0,4473.0,5447.0,5584.0,5494.0,5496.0,4154.0
3,Andorra,4097.0,4426.0,5336.0,6761.0,7998.0,9070.0,9049.0,9808.0,11549.0,14956.0,15662.0,13124.0,12161.0,10152.0,9780.0,9838.0,13112.0,15962.0,18101.0,19191.0,23885.0,24713.0,25992.0,20889.0,20532.0,23358.0,24090.0,23289.0,24003.0,24451.0,21933.0,22088.0,24395.0,32074.0,37476.0,40084.0,42497.0,47324.0,46808.0,42824.0,39748.0,41813.0,39899.0,43237.0,46034.0,39896.0
4,Angola,604.0,623.0,623.0,743.0,813.0,584.0,545.0,579.0,628.0,677.0,871.0,787.0,759.0,765.0,782.0,936.0,854.0,959.0,1008.0,1143.0,1229.0,1411.0,1569.0,1100.0,1096.0,509.0,650.0,741.0,607.0,563.0,811.0,768.0,949.0,1067.0,1362.0,2064.0,2825.0,3402.0,4462.0,3565.0,3929.0,5054.0,5529.0,6087.0,6046.0,4740.0
5,Anguilla,610.0,711.0,833.0,935.0,1023.0,1112.0,1060.0,1179.0,1356.0,1564.0,1810.0,2103.0,2451.0,2850.0,3301.0,4040.0,5094.0,6076.0,7226.0,8552.0,9071.0,8966.0,9405.0,9940.0,10772.0,10578.0,10886.0,11904.0,13147.0,13643.0,13545.0,13624.0,13465.0,14121.0,16300.0,18130.0,22031.0,27028.0,26511.0,20817.0,19469.0,21192.0,20063.0,19910.0,21561.0,21824.0
6,Antigua and Barbuda,518.0,620.0,839.0,1153.0,1217.0,1233.0,1017.0,1151.0,1298.0,1597.0,1912.0,2181.0,2444.0,2756.0,3170.0,3723.0,4496.0,5311.0,6374.0,7081.0,7422.0,7718.0,7871.0,8250.0,8857.0,8446.0,9022.0,9423.0,9809.0,10076.0,10630.0,10079.0,10118.0,10509.0,11181.0,12293.0,13766.0,15432.0,15931.0,14110.0,13159.0,12953.0,13653.0,13290.0,14019.0,14764.0
7,Argentina,1418.0,1668.0,1530.0,1645.0,1858.0,1985.0,2061.0,2294.0,2341.0,2672.0,2912.0,2965.0,3002.0,3198.0,3325.0,3144.0,3718.0,3764.0,4325.0,2574.0,4680.0,6194.0,7367.0,7522.0,8081.0,7993.0,8330.0,8861.0,8944.0,8388.0,8315.0,7775.0,2919.0,3666.0,4285.0,5145.0,5951.0,7282.0,9094.0,8282.0,10402.0,12800.0,13887.0,14474.0,13279.0,14565.0
8,Armenia,,,,,,,,,,,,,,,,,,,,,650.0,599.0,363.0,347.0,383.0,426.0,537.0,557.0,648.0,636.0,663.0,738.0,832.0,986.0,1260.0,1733.0,2268.0,3286.0,4180.0,3109.0,3332.0,3644.0,3566.0,3717.0,3862.0,3489.0
9,Aruba,2990.0,3130.0,3274.0,3427.0,3592.0,3776.0,3981.0,4209.0,4452.0,4700.0,4941.0,5163.0,5370.0,5578.0,5817.0,6107.0,6473.0,7886.0,9765.0,11392.0,12308.0,13496.0,14047.0,14938.0,17342.0,16441.0,16586.0,17927.0,19082.0,19356.0,20620.0,20672.0,20434.0,20835.0,22567.0,23303.0,24046.0,25836.0,27089.0,24640.0,23529.0,25013.0,24754.0,25083.0,25616.0,26005.0
10,Australia,3496.0,3829.0,4435.0,6318.0,7435.0,7835.0,8346.0,8178.0,9438.0,10331.0,11770.0,13537.0,12696.0,12546.0,13258.0,11506.0,11903.0,13907.0,17325.0,18964.0,18940.0,19015.0,18591.0,17888.0,20205.0,21634.0,23777.0,23600.0,20826.0,22547.0,21398.0,20181.0,22293.0,28305.0,33925.0,37574.0,39706.0,46990.0,49395.0,46457.0,58350.0,68228.0,68890.0,65738.0,61437.0,51352.0
11,Austria,2042.0,2362.0,2906.0,3875.0,4608.0,5239.0,5616.0,6743.0,8127.0,9698.0,10775.0,9334.0,9369.0,9479.0,8932.0,9107.0,12982.0,16249.0,17404.0,17313.0,21549.0,22356.0,24906.0,24117.0,25606.0,30162.0,29590.0,26489.0,27131.0,26979.0,24398.0,24379.0,26246.0,31968.0,36585.0,38208.0,40425.0,46552.0,51327.0,47549.0,46498.0,50933.0,48188.0,50460.0,51471.0,44118.0
12,Azerbaijan,,,,,,,,,,,,,,,,,,,,,905.0,914.0,712.0,552.0,446.0,396.0,405.0,500.0,557.0,569.0,650.0,696.0,753.0,869.0,1025.0,1547.0,2422.0,3771.0,5508.0,4932.0,5814.0,7147.0,7443.0,7808.0,7813.0,5439.0
13,Bahamas,3356.0,3480.0,3506.0,3901.0,4087.0,4723.0,5036.0,5894.0,6628.0,7666.0,7504.0,8417.0,8291.0,7959.0,8445.0,9614.0,10586.0,11550.0,12667.0,14214.0,14436.0,13927.0,13656.0,13328.0,13806.0,14309.0,16034.0,17127.0,18998.0,20506.0,21241.0,21497.0,22505.0,22008.0,21996.0,23406.0,23721.0,24306.0,23657.0,22043.0,21921.0,21515.0,22555.0,22554.0,22497.0,22817.0
14,Bahrain,1980.0,2061.0,2507.0,3420.0,4455.0,4442.0,6005.0,7070.0,7569.0,8517.0,10459.0,11358.0,11575.0,11545.0,11753.0,10669.0,8629.0,8464.0,8970.0,9308.0,9899.0,10198.0,10392.0,11101.0,11673.0,12039.0,12174.0,12237.0,11322.0,11831.0,13591.0,12917.0,13226.0,14542.0,16275.0,18418.0,19669.0,21168.0,23043.0,19167.0,20386.0,22034.0,23058.0,24114.0,24515.0,22600.0
15,Bangladesh,95.0,84.0,92.0,99.0,116.0,119.0,130.0,133.0,166.0,186.0,206.0,203.0,180.0,179.0,204.0,206.0,212.0,234.0,246.0,261.0,265.0,277.0,277.0,279.0,291.0,320.0,329.0,333.0,338.0,348.0,346.0,340.0,346.0,373.0,397.0,403.0,483.0,545.0,618.0,681.0,755.0,805.0,830.0,977.0,1088.0,1208.0
16,Barbados,904.0,1011.0,1150.0,1394.0,1656.0,1935.0,2088.0,2362.0,2631.0,3175.0,4058.0,4451.0,4637.0,4910.0,5337.0,5569.0,6096.0,6690.0,7090.0,7813.0,7815.0,7725.0,7441.0,7821.0,8194.0,8585.0,9120.0,9604.0,10788.0,11264.0,11568.0,11514.0,11675.0,12028.0,12869.0,14223.0,15646.0,16462.0,16570.0,16523.0,15906.0,15534.0,15385.0,15473.0,15360.0,15429.0
17,Belarus,,,,,,,,,,,,,,,,,,,,,1845.0,1878.0,1737.0,1647.0,1489.0,1364.0,1432.0,1397.0,1514.0,1213.0,1047.0,1249.0,1485.0,1827.0,2387.0,3134.0,3853.0,4738.0,6377.0,5177.0,5818.0,6296.0,6703.0,7697.0,8011.0,5751.0
18,Belgium,2778.0,3093.0,3850.0,4931.0,5777.0,6759.0,7305.0,8492.0,10360.0,11881.0,12938.0,10672.0,9378.0,8873.0,8477.0,8766.0,12183.0,15146.0,16429.0,16589.0,20688.0,21140.0,23487.0,22386.0,24304.0,28496.0,27624.0,24977.0,25507.0,25416.0,23169.0,23066.0,24977.0,30595.0,35349.0,36676.0,38543.0,44073.0,48116.0,44638.0,44241.0,47887.0,44937.0,46632.0,47367.0,40278.0
19,Belize,206.0,256.0,327.0,523.0,686.0,784.0,609.0,772.0,870.0,999.0,1351.0,1307.0,1183.0,1213.0,1315.0,1269.0,1344.0,1586.0,1759.0,1979.0,2162.0,2264.0,2408.0,2684.0,2738.0,2834.0,3001.0,2953.0,2991.0,3064.0,3364.0,3419.0,3557.0,3680.0,3832.0,3933.0,4187.0,4325.0,4470.0,4259.0,4344.0,4517.0,4674.0,4719.0,4884.0,4906.0
20,Benin,111.0,115.0,138.0,166.0,174.0,207.0,215.0,229.0,271.0,321.0,399.0,367.0,348.0,293.0,273.0,263.0,327.0,371.0,373.0,336.0,398.0,390.0,425.0,414.0,281.0,392.0,413.0,385.0,405.0,399.0,370.0,374.0,412.0,509.0,571.0,587.0,609.0,686.0,795.0,768.0,733.0,799.0,808.0,883.0,903.0,779.0
21,Bermuda,5079.0,5692.0,6280.0,7116.0,8174.0,8942.0,9932.0,10701.0,11495.0,13275.0,15835.0,17204.0,19066.0,21094.0,22058.0,24239.0,26731.0,29060.0,30839.0,32481.0,33398.0,34483.0,34861.0,36918.0,38194.0,40782.0,43087.0,46362.0,49290.0,52141.0,54349.0,57221.0,60935.0,64532.0,68934.0,74753.0,82507.0,90881.0,95607.0,92354.0,91555.0,88401.0,88389.0,89843.0,90600.0,94400.0
22,Bhutan,212.0,220.0,224.0,243.0,276.0,249.0,244.0,261.0,243.0,263.0,312.0,341.0,350.0,384.0,368.0,367.0,421.0,490.0,512.0,480.0,511.0,436.0,444.0,426.0,508.0,568.0,597.0,684.0,675.0,733.0,778.0,820.0,897.0,1009.0,1108.0,1258.0,1346.0,1755.0,1811.0,1787.0,2201.0,2486.0,2452.0,2383.0,2561.0,2677.0
23,Bolivia,224.0,238.0,272.0,260.0,428.0,479.0,537.0,528.0,565.0,599.0,630.0,680.0,676.0,657.0,663.0,664.0,647.0,667.0,697.0,701.0,710.0,764.0,791.0,788.0,806.0,887.0,958.0,1007.0,1059.0,1013.0,1007.0,958.0,914.0,917.0,978.0,1046.0,1234.0,1390.0,1737.0,1777.0,1981.0,2378.0,2645.0,2948.0,3124.0,3077.0
24,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,1713.0,1378.0,1101.0,877.0,706.0,524.0,742.0,1027.0,1149.0,1270.0,1501.0,1565.0,1811.0,2283.0,2722.0,2928.0,3352.0,4108.0,4975.0,4586.0,4475.0,4861.0,4495.0,4748.0,4844.0,4191.0
25,Botswana,96.0,123.0,155.0,221.0,297.0,333.0,348.0,431.0,494.0,620.0,856.0,943.0,798.0,837.0,847.0,708.0,916.0,1223.0,1375.0,2254.0,2697.0,2723.0,2786.0,2721.0,2767.0,3001.0,3008.0,3050.0,2855.0,3210.0,3333.0,3115.0,3044.0,4149.0,4879.0,5328.0,5342.0,5667.0,5562.0,5177.0,6246.0,7426.0,6886.0,6800.0,7150.0,6361.0
26,Brazil,367.0,400.0,502.0,694.0,868.0,996.0,1150.0,1307.0,1449.0,1559.0,1564.0,1803.0,1865.0,1301.0,1310.0,1370.0,1613.0,1735.0,1902.0,2540.0,2706.0,2476.0,2334.0,2579.0,3622.0,4781.0,5140.0,5250.0,5007.0,3431.0,3711.0,3143.0,2828.0,3044.0,3596.0,4731.0,5808.0,7247.0,8707.0,8475.0,11121.0,13039.0,12158.0,12072.0,11729.0,8528.0
27,British Virgin Islands,2023.0,1717.0,1765.0,1971.0,2330.0,2537.0,2747.0,2827.0,3263.0,4023.0,4923.0,5234.0,5951.0,6444.0,6780.0,6754.0,7021.0,7993.0,8591.0,9826.0,8894.0,8099.0,10151.0,13342.0,17001.0,21547.0,23840.0,27089.0,30467.0,33340.0,36380.0,38412.0,36507.0,32364.0,33100.0,37550.0,39401.0,40873.0,38744.0,33119.0,32840.0,32824.0,31895.0,31509.0,30501.0,30144.0
28,Brunei,1734.0,1828.0,2398.0,3674.0,8734.0,9125.0,10684.0,12520.0,13521.0,18853.0,32066.0,27539.0,26118.0,22893.0,21904.0,19841.0,11762.0,13136.0,12150.0,13247.0,15181.0,15513.0,17048.0,16264.0,15757.0,17780.0,18741.0,18590.0,14162.0,15739.0,20117.0,18412.0,18856.0,20786.0,24523.0,29184.0,34524.0,36241.0,41884.0,30723.0,34851.0,46377.0,46974.0,43971.0,41022.0,30553.0
29,Bulgaria,1059.0,1041.0,1211.0,1435.0,1553.0,1364.0,1441.0,1469.0,1586.0,1064.0,1223.0,1399.0,1516.0,1626.0,1737.0,1840.0,1957.0,2131.0,2454.0,2477.0,2350.0,961.0,1095.0,1395.0,1265.0,1727.0,1222.0,1365.0,1799.0,1674.0,1643.0,1782.0,2079.0,2700.0,3370.0,3882.0,4499.0,5915.0,7276.0,6941.0,6742.0,7743.0,7335.0,7670.0,7876.0,6847.0
30,Burkina Faso,80.0,80.0,101.0,114.0,124.0,145.0,136.0,161.0,203.0,267.0,283.0,256.0,230.0,205.0,178.0,203.0,259.0,294.0,316.0,308.0,356.0,350.0,365.0,338.0,195.0,238.0,252.0,232.0,258.0,267.0,227.0,237.0,261.0,332.0,371.0,407.0,420.0,475.0,569.0,552.0,574.0,666.0,673.0,699.0,716.0,611.0
31,Burundi,71.0,72.0,69.0,85.0,95.0,113.0,122.0,142.0,156.0,197.0,230.0,234.0,239.0,246.0,217.0,245.0,249.0,227.0,206.0,207.0,204.0,202.0,184.0,162.0,174.0,160.0,137.0,152.0,137.0,122.0,105.0,95.0,88.0,80.0,89.0,141.0,155.0,159.0,183.0,194.0,215.0,228.0,230.0,234.0,259.0,245.0
32,Cambodia,110.0,107.0,103.0,87.0,88.0,95.0,102.0,95.0,106.0,102.0,107.0,116.0,120.0,125.0,131.0,137.0,140.0,170.0,199.0,200.0,188.0,241.0,248.0,243.0,258.0,309.0,318.0,304.0,269.0,294.0,301.0,321.0,338.0,362.0,407.0,472.0,538.0,629.0,743.0,735.0,783.0,879.0,948.0,1013.0,1090.0,1159.0
33,Cameroon,171.0,187.0,234.0,310.0,322.0,412.0,436.0,496.0,635.0,820.0,993.0,905.0,881.0,892.0,852.0,813.0,964.0,1019.0,967.0,864.0,981.0,916.0,907.0,931.0,525.0,640.0,667.0,620.0,650.0,646.0,583.0,589.0,648.0,791.0,893.0,915.0,965.0,1071.0,1192.0,1165.0,1147.0,1259.0,1222.0,1331.0,1407.0,1217.0
34,Canada,4100.0,4556.0,5107.0,5840.0,7028.0,7512.0,8813.0,8920.0,9112.0,10020.0,11170.0,12363.0,12531.0,13475.0,13911.0,14112.0,14416.0,16250.0,18847.0,20701.0,21471.0,21786.0,20892.0,20124.0,19938.0,20615.0,21242.0,21854.0,20960.0,22224.0,24177.0,23761.0,24224.0,28244.0,32056.0,36253.0,40337.0,44417.0,46431.0,40631.0,47279.0,51845.0,52320.0,52302.0,50379.0,43206.0
35,Cape Verde,270.0,301.0,340.0,420.0,422.0,491.0,457.0,426.0,485.0,514.0,566.0,546.0,540.0,521.0,487.0,499.0,680.0,829.0,918.0,912.0,1027.0,1045.0,1137.0,1116.0,1228.0,1434.0,1437.0,1369.0,1424.0,1580.0,1398.0,1431.0,1551.0,2001.0,2241.0,2331.0,2634.0,3146.0,3698.0,3517.0,3394.0,3766.0,3498.0,3649.0,3661.0,3080.0
36,Cayman Islands,2578.0,3080.0,3872.0,4749.0,5203.0,5830.0,6537.0,7337.0,8261.0,9355.0,10666.0,12246.0,14136.0,19095.0,20739.0,21542.0,22566.0,25033.0,28950.0,31421.0,37182.0,37040.0,37559.0,38588.0,39938.0,40930.0,41941.0,43033.0,53251.0,54735.0,54633.0,53935.0,54459.0,54893.0,56274.0,62558.0,64105.0,68299.0,67033.0,61474.0,58857.0,59190.0,59283.0,59586.0,61681.0,62132.0
37,Central African Republic,151.0,158.0,177.0,204.0,208.0,274.0,319.0,351.0,413.0,462.0,511.0,444.0,405.0,346.0,322.0,344.0,436.0,457.0,471.0,450.0,513.0,479.0,478.0,422.0,274.0,350.0,309.0,280.0,283.0,286.0,257.0,257.0,269.0,304.0,333.0,348.0,373.0,418.0,475.0,465.0,458.0,500.0,484.0,332.0,365.0,333.0
38,Chad,97.0,104.0,106.0,114.0,130.0,184.0,169.0,168.0,196.0,174.0,175.0,201.0,184.0,192.0,202.0,194.0,232.0,255.0,288.0,264.0,308.0,296.0,299.0,252.0,198.0,235.0,254.0,234.0,258.0,216.0,189.0,224.0,251.0,331.0,517.0,664.0,715.0,779.0,931.0,812.0,823.0,908.0,894.0,905.0,942.0,713.0
39,Chile,1000.0,1175.0,1246.0,1746.0,1664.0,762.0,1024.0,1368.0,1553.0,2060.0,2700.0,3191.0,2246.0,1826.0,1783.0,1548.0,1638.0,1882.0,2160.0,2423.0,2624.0,2951.0,3510.0,3670.0,4139.0,5225.0,5416.0,5839.0,5523.0,5014.0,5101.0,4594.0,4453.0,4841.0,6242.0,7645.0,9501.0,10514.0,10791.0,10217.0,12785.0,14582.0,15253.0,15765.0,14566.0,13416.0
40,China,111.0,117.0,129.0,154.0,157.0,175.0,166.0,182.0,227.0,272.0,312.0,293.0,285.0,302.0,306.0,297.0,283.0,302.0,370.0,406.0,345.0,355.0,417.0,518.0,466.0,600.0,700.0,774.0,823.0,869.0,957.0,1052.0,1150.0,1294.0,1514.0,1768.0,2114.0,2706.0,3471.0,3840.0,4524.0,5579.0,6323.0,7072.0,7693.0,8109.0
41,Colombia,462.0,489.0,531.0,614.0,721.0,748.0,856.0,1062.0,1240.0,1457.0,1702.0,1813.0,1897.0,1844.0,1782.0,1590.0,1560.0,1590.0,1681.0,1662.0,1661.0,1669.0,1755.0,1995.0,2588.0,2946.0,3044.0,3291.0,2994.0,2584.0,2472.0,2396.0,2356.0,2245.0,2740.0,3386.0,3709.0,4674.0,5434.0,5148.0,6251.0,7228.0,7885.0,8031.0,7918.0,6056.0
42,Comoros,86.0,93.0,108.0,141.0,155.0,234.0,223.0,237.0,295.0,380.0,400.0,359.0,326.0,330.0,309.0,320.0,441.0,517.0,530.0,493.0,587.0,574.0,605.0,582.0,398.0,484.0,468.0,419.0,414.0,417.0,372.0,392.0,429.0,539.0,610.0,615.0,641.0,712.0,786.0,769.0,759.0,819.0,778.0,823.0,841.0,707.0
43,Congo,196.0,218.0,254.0,328.0,384.0,439.0,442.0,428.0,517.0,683.0,947.0,1074.0,1131.0,1066.0,1083.0,1037.0,863.0,1043.0,978.0,1043.0,1173.0,1112.0,1166.0,1040.0,670.0,778.0,909.0,808.0,652.0,776.0,1036.0,878.0,927.0,1049.0,1362.0,1738.0,2145.0,2001.0,2655.0,2364.0,3020.0,3542.0,3186.0,3191.0,3125.0,1838.0
44,Cook Islands,478.0,476.0,498.0,652.0,780.0,781.0,759.0,911.0,1095.0,1286.0,1448.0,1507.0,1508.0,1482.0,1529.0,1592.0,2052.0,2617.0,3344.0,3386.0,3777.0,4091.0,4186.0,4630.0,5452.0,5786.0,5854.0,5427.0,4780.0,5149.0,5140.0,5346.0,6074.0,8174.0,9358.0,9411.0,9557.0,11478.0,11661.0,10653.0,12579.0,14029.0,14725.0,14623.0,15323.0,14119.0
45,Costa Rica,635.0,676.0,758.0,912.0,970.0,1114.0,1336.0,1658.0,1852.0,2066.0,2409.0,1274.0,1232.0,1447.0,1639.0,1711.0,1873.0,1880.0,1866.0,2062.0,2197.0,2114.0,2467.0,2704.0,2889.0,3128.0,3087.0,3266.0,3509.0,3848.0,3808.0,3982.0,4062.0,4168.0,4425.0,4697.0,5245.0,6121.0,6911.0,6809.0,8199.0,9187.0,9985.0,10547.0,10437.0,11015.0
46,Croatia,,,,,,,,,,,,,,,,,,,,,3479.0,2847.0,2585.0,2761.0,3726.0,4849.0,5176.0,5256.0,5662.0,5248.0,4917.0,5283.0,6113.0,7894.0,9481.0,10374.0,11545.0,13789.0,16218.0,14464.0,13823.0,14467.0,13176.0,13525.0,13412.0,11479.0
47,Cuba,653.0,780.0,901.0,1088.0,1224.0,1380.0,1445.0,1474.0,1838.0,2003.0,2025.0,2039.0,2111.0,2228.0,2400.0,2273.0,2383.0,2455.0,2646.0,2577.0,2707.0,2280.0,2057.0,2071.0,2621.0,2790.0,2284.0,2306.0,2331.0,2560.0,2750.0,2841.0,3003.0,3201.0,3399.0,3787.0,4678.0,5194.0,5386.0,5495.0,5689.0,6139.0,6448.0,6790.0,7088.0,7657.0
48,Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19995.0,20199.0,20516.0,20399.0,20277.0,20050.0
49,Cyprus,1004.0,1162.0,1397.0,1681.0,1818.0,1571.0,1832.0,2337.0,3045.0,3961.0,4750.0,4527.0,4643.0,4589.0,4767.0,5011.0,6329.0,7501.0,8563.0,9015.0,10802.0,10860.0,12680.0,11801.0,13013.0,15265.0,15154.0,14225.0,15083.0,15283.0,14364.0,14816.0,16042.0,20240.0,23773.0,25311.0,27172.0,31353.0,35392.0,32104.0,30817.0,32236.0,28951.0,27543.0,26408.0,21942.0
50,Czech Republic,,,,,,,,,,,,,,,,,,,,,3905.0,2862.0,3344.0,3913.0,4581.0,5760.0,6466.0,5975.0,6445.0,6295.0,5989.0,6577.0,7990.0,9724.0,11651.0,13292.0,15111.0,18278.0,22620.0,19668.0,19703.0,21639.0,19666.0,19857.0,19712.0,17562.0
51,Czechoslovakia,1136.0,1183.0,1348.0,1582.0,1685.0,1844.0,1804.0,2567.0,2806.0,2996.0,3120.0,3301.0,3319.0,3291.0,2971.0,2968.0,3478.0,3898.0,3846.0,3764.0,,,,,,,,,,,,,,,,,,,,,,,,,,
52,DR Congo,238.0,259.0,279.0,346.0,411.0,426.0,390.0,485.0,670.0,638.0,593.0,511.0,497.0,411.0,241.0,251.0,282.0,234.0,260.0,425.0,424.0,391.0,344.0,432.0,226.0,212.0,211.0,211.0,216.0,187.0,174.0,169.0,171.0,170.0,190.0,213.0,247.0,273.0,311.0,286.0,329.0,380.0,417.0,450.0,480.0,486.0
