,Country (or dependent territory),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
107,Liberia,182.0,187.0,198.0,225.0,268.0,312.0,315.0,342.0,364.0,406.0,404.0,449.0,448.0,430.0,413.0,401.0,392.0,414.0,446.0,466.0,232.0,213.0,140.0,101.0,83.0,82.0,92.0,145.0,163.0,184.0,183.0,174.0,183.0,139.0,165.0,186.0,207.0,232.0,250.0,268.0,271.0,378.0,414.0,453.0,458.0,456.0
108,Libya,1882.0,2210.0,2534.0,3322.0,5577.0,5206.0,6489.0,7326.0,6955.0,9230.0,11966.0,10076.0,9520.0,8873.0,7790.0,7782.0,6139.0,5554.0,6104.0,6300.0,7068.0,7648.0,7929.0,7028.0,6430.0,5800.0,6294.0,6557.0,5801.0,6413.0,7208.0,6275.0,3971.0,4677.0,5838.0,7834.0,9324.0,10414.0,15569.0,11087.0,12918.0,6454.0,15247.0,12228.0,7684.0,5488.0
109,Liechtenstein,4734.0,5394.0,6301.0,8217.0,9430.0,11747.0,12725.0,13872.0,19555.0,22092.0,23094.0,21801.0,22001.0,21872.0,20792.0,21685.0,31638.0,42316.0,46207.0,44053.0,55252.0,56962.0,61773.0,62475.0,71682.0,88001.0,89306.0,80647.0,85624.0,90630.0,83385.0,82703.0,88364.0,100057.0,111647.0,117279.0,127180.0,145102.0,158939.0,139781.0,156533.0,175517.0,165693.0,172562.0,178723.0,169492.0
110,Lithuania,,,,,,,,,,,,,,,,,,,,,2774.0,2702.0,2181.0,1879.0,1742.0,1847.0,2328.0,2832.0,3171.0,3122.0,3310.0,3542.0,4159.0,5520.0,6707.0,7819.0,9139.0,12172.0,14875.0,11801.0,11890.0,14174.0,14210.0,15677.0,16657.0,14384.0
111,Luxembourg,4431.0,4582.0,5689.0,7738.0,9359.0,9108.0,9912.0,10898.0,13491.0,15699.0,17071.0,14302.0,13013.0,12785.0,12526.0,12879.0,18721.0,23149.0,25990.0,27435.0,34553.0,36964.0,40933.0,41431.0,45412.0,52745.0,52513.0,46894.0,47470.0,51478.0,49014.0,47824.0,52531.0,65290.0,76014.0,80762.0,90026.0,106004.0,113686.0,101527.0,104169.0,114574.0,105942.0,112949.0,117454.0,100161.0
112,Macau,664.0,786.0,962.0,1320.0,1533.0,1791.0,1799.0,2322.0,3054.0,3469.0,4095.0,4220.0,4333.0,4129.0,4556.0,4553.0,4907.0,6016.0,6755.0,7700.0,8954.0,10109.0,12915.0,14611.0,15993.0,17558.0,17577.0,17502.0,16099.0,15256.0,15560.0,15548.0,16486.0,18181.0,23084.0,25830.0,30829.0,37200.0,41235.0,41188.0,52604.0,67150.0,77145.0,90747.0,96075.0,78586.0
113,Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875.0,1835.0,1981.0,2432.0,2788.0,3064.0,3351.0,4064.0,4822.0,4566.0,4561.0,5080.0,4710.0,5220.0,5474.0,4836.0
114,Madagascar,137.0,144.0,160.0,191.0,210.0,243.0,226.0,237.0,261.0,329.0,373.0,323.0,309.0,300.0,303.0,286.0,317.0,243.0,225.0,223.0,267.0,225.0,244.0,267.0,228.0,235.0,288.0,247.0,253.0,244.0,246.0,279.0,263.0,317.0,246.0,275.0,293.0,379.0,472.0,417.0,414.0,456.0,445.0,462.0,453.0,402.0
115,Malawi,104.0,127.0,142.0,133.0,160.0,173.0,184.0,214.0,244.0,254.0,300.0,292.0,270.0,274.0,259.0,233.0,231.0,226.0,237.0,271.0,278.0,315.0,281.0,308.0,182.0,208.0,236.0,243.0,245.0,237.0,226.0,217.0,238.0,213.0,225.0,231.0,245.0,264.0,308.0,429.0,465.0,483.0,364.0,326.0,357.0,373.0
116,Malaysia,354.0,380.0,440.0,653.0,790.0,758.0,877.0,1019.0,1240.0,1571.0,1770.0,1763.0,1843.0,2033.0,2214.0,1979.0,1710.0,1927.0,2050.0,2194.0,2417.0,2626.0,3080.0,3396.0,3686.0,4286.0,4743.0,4593.0,3228.0,3456.0,4005.0,3879.0,4133.0,4431.0,4925.0,5564.0,6195.0,7241.0,8487.0,7312.0,9069.0,10428.0,10835.0,10971.0,11306.0,9768.0
117,Maldives,363.0,393.0,443.0,526.0,644.0,391.0,346.0,314.0,356.0,547.0,583.0,596.0,731.0,735.0,817.0,869.0,936.0,900.0,1040.0,1133.0,1247.0,1377.0,1562.0,1723.0,1856.0,2211.0,2442.0,2699.0,2813.0,3012.0,3135.0,3084.0,3122.0,3537.0,4009.0,3672.0,4755.0,5534.0,6573.0,6578.0,6986.0,7234.0,7303.0,7961.0,8657.0,9446.0
118,Mali,59.0,69.0,77.0,88.0,81.0,118.0,138.0,157.0,179.0,222.0,254.0,230.0,198.0,170.0,164.0,176.0,253.0,294.0,300.0,296.0,352.0,336.0,373.0,361.0,260.0,329.0,329.0,310.0,327.0,320.0,267.0,305.0,332.0,389.0,436.0,485.0,518.0,592.0,686.0,693.0,704.0,830.0,772.0,798.0,842.0,744.0
119,Malta,852.0,899.0,1001.0,1170.0,1270.0,1596.0,1765.0,2077.0,2615.0,3269.0,4042.0,3978.0,3905.0,3645.0,3406.0,3417.0,4340.0,5243.0,5986.0,6220.0,7407.0,7921.0,8622.0,7659.0,8401.0,9929.0,10133.0,9969.0,10412.0,10642.0,10469.0,10445.0,11421.0,13785.0,15309.0,16100.0,16962.0,19675.0,22091.0,20826.0,21212.0,23080.0,22287.0,24440.0,25704.0,23281.0
120,Marshall Islands,416.0,432.0,451.0,500.0,626.0,658.0,690.0,742.0,789.0,876.0,881.0,981.0,1057.0,1207.0,1246.0,1155.0,1405.0,1508.0,1619.0,1604.0,1674.0,1717.0,1861.0,2005.0,2156.0,2378.0,2177.0,2056.0,2093.0,2073.0,2127.0,2208.0,2394.0,2440.0,2521.0,2647.0,2758.0,2878.0,2926.0,2908.0,3124.0,3290.0,3502.0,3603.0,3530.0,3453.0
121,Mauritania,282.0,294.0,333.0,368.0,486.0,571.0,619.0,619.0,592.0,717.0,975.0,915.0,806.0,796.0,673.0,614.0,702.0,775.0,793.0,788.0,802.0,836.0,824.0,684.0,704.0,720.0,707.0,667.0,565.0,535.0,477.0,463.0,459.0,525.0,616.0,693.0,938.0,1009.0,1181.0,1046.0,1208.0,1403.0,1385.0,1529.0,1434.0,1235.0
122,Mauritius,238.0,264.0,326.0,402.0,658.0,651.0,796.0,915.0,1110.0,1303.0,1201.0,1197.0,1118.0,1119.0,1058.0,1086.0,1465.0,1821.0,2044.0,2074.0,2481.0,2626.0,3018.0,3009.0,3240.0,3625.0,3920.0,3673.0,3622.0,3695.0,3935.0,3864.0,4028.0,4810.0,5411.0,5310.0,5483.0,6320.0,7788.0,7108.0,7787.0,8988.0,9096.0,9443.0,9943.0,9041.0
123,Mexico,850.0,908.0,1013.0,1201.0,1516.0,1799.0,1766.0,1585.0,1935.0,2473.0,3345.0,4194.0,2851.0,2391.0,2761.0,2841.0,1952.0,2073.0,2487.0,2968.0,3427.0,4020.0,4556.0,4954.0,5071.0,3384.0,3858.0,4571.0,4719.0,5300.0,6308.0,6662.0,6860.0,6674.0,7113.0,7880.0,8666.0,9220.0,9579.0,7648.0,8851.0,9715.0,9703.0,10173.0,10326.0,8981.0
124,Micronesia,343.0,372.0,427.0,593.0,782.0,775.0,771.0,759.0,834.0,906.0,933.0,1075.0,1088.0,1106.0,1079.0,1262.0,1353.0,1380.0,1492.0,1536.0,1639.0,1780.0,1865.0,1988.0,2015.0,2063.0,2019.0,1905.0,2029.0,2046.0,2171.0,2239.0,2257.0,2293.0,2257.0,2360.0,2403.0,2448.0,2522.0,2698.0,2867.0,3006.0,3154.0,3049.0,3057.0,3015.0
125,Moldova,,,,,,,,,,,,,,,,,,,,,911.0,775.0,562.0,570.0,403.0,407.0,392.0,450.0,399.0,277.0,307.0,354.0,398.0,475.0,624.0,719.0,822.0,1066.0,1473.0,1328.0,1423.0,1720.0,1788.0,1960.0,1960.0,1591.0
126,Monaco,12097.0,13393.0,16199.0,20710.0,22004.0,27399.0,27907.0,30408.0,37155.0,44508.0,50171.0,43362.0,40510.0,38140.0,35630.0,36723.0,50859.0,61356.0,66765.0,67024.0,82625.0,82117.0,89966.0,84180.0,87872.0,100012.0,99416.0,89175.0,91428.0,89995.0,81357.0,81460.0,87654.0,106942.0,121524.0,124319.0,133280.0,167440.0,181264.0,149993.0,145538.0,163509.0,153542.0,174636.0,187650.0,165871.0
127,Mongolia,156.0,166.0,174.0,194.0,215.0,243.0,259.0,288.0,323.0,356.0,402.0,464.0,521.0,558.0,597.0,634.0,688.0,710.0,752.0,794.0,787.0,726.0,665.0,654.0,679.0,730.0,691.0,613.0,560.0,519.0,550.0,608.0,663.0,749.0,925.0,1158.0,1547.0,1894.0,2479.0,1991.0,2650.0,3773.0,4377.0,4401.0,4202.0,3973.0
128,Montenegro,,,,,,,,,,,,,,,,,,,,,3491.0,2849.0,2400.0,1325.0,1364.0,1958.0,1410.0,1369.0,1394.0,1361.0,1611.0,1902.0,2100.0,2793.0,3392.0,3686.0,4395.0,5970.0,7341.0,6714.0,6655.0,7285.0,6552.0,7147.0,7337.0,6424.0
129,Montserrat,670.0,774.0,894.0,993.0,1083.0,1221.0,1064.0,1168.0,1331.0,1608.0,2376.0,2810.0,3136.0,3369.0,3638.0,3850.0,4138.0,4538.0,5203.0,5904.0,7026.0,5979.0,6204.0,6165.0,6823.0,6729.0,5858.0,5356.0,5665.0,6398.0,7252.0,7976.0,9101.0,9231.0,9492.0,10231.0,10647.0,11062.0,11703.0,12069.0,11208.0,12758.0,12431.0,11749.0,11579.0,11553.0
130,Morocco,290.0,303.0,357.0,429.0,516.0,591.0,616.0,694.0,812.0,953.0,1101.0,872.0,859.0,758.0,678.0,669.0,862.0,932.0,1079.0,1095.0,1215.0,1286.0,1291.0,1196.0,1332.0,1426.0,1561.0,1404.0,1486.0,1458.0,1344.0,1355.0,1438.0,1756.0,1988.0,2058.0,2247.0,2549.0,2951.0,2929.0,2903.0,3116.0,2979.0,3206.0,3243.0,2919.0
131,Mozambique,391.0,425.0,466.0,536.0,547.0,552.0,490.0,482.0,489.0,500.0,480.0,452.0,463.0,422.0,471.0,439.0,453.0,265.0,226.0,244.0,264.0,238.0,165.0,165.0,163.0,162.0,215.0,251.0,281.0,298.0,275.0,254.0,260.0,281.0,333.0,366.0,382.0,419.0,500.0,461.0,418.0,525.0,593.0,605.0,623.0,529.0
132,Myanmar,99.0,99.0,90.0,114.0,133.0,120.0,130.0,130.0,142.0,159.0,171.0,168.0,168.0,170.0,171.0,172.0,127.0,123.0,111.0,118.0,124.0,125.0,139.0,149.0,161.0,174.0,186.0,197.0,127.0,140.0,153.0,158.0,213.0,202.0,207.0,239.0,275.0,360.0,507.0,641.0,801.0,1111.0,1161.0,1173.0,1241.0,1161.0
133,Namibia,811.0,879.0,853.0,1049.0,1244.0,1291.0,1209.0,1314.0,1482.0,1792.0,2500.0,2220.0,1994.0,2061.0,1674.0,1338.0,1460.0,1784.0,1873.0,1825.0,1893.0,1939.0,2135.0,2090.0,2319.0,2425.0,2344.0,2368.0,2150.0,2087.0,2059.0,1837.0,1717.0,2490.0,3236.0,3513.0,3815.0,4196.0,4011.0,4124.0,5143.0,5540.0,5680.0,5418.0,5349.0,4674.0
134,Nauru,2364.0,2544.0,2942.0,3743.0,4793.0,4750.0,4767.0,4720.0,5063.0,5165.0,5597.0,5882.0,5501.0,5185.0,5007.0,4043.0,3990.0,4337.0,4923.0,5090.0,5377.0,4869.0,4469.0,3787.0,3720.0,3496.0,3364.0,3075.0,2387.0,2447.0,2163.0,1894.0,1892.0,2387.0,2731.0,2599.0,2514.0,2294.0,4135.0,5409.0,6234.0,8551.0,11966.0,15100.0,17857.0,18469.0
135,Nepal,87.0,87.0,99.0,90.0,112.0,121.0,110.0,107.0,123.0,137.0,140.0,156.0,161.0,156.0,157.0,164.0,165.0,180.0,198.0,193.0,202.0,180.0,190.0,186.0,208.0,212.0,215.0,232.0,214.0,231.0,241.0,244.0,241.0,260.0,289.0,324.0,349.0,420.0,444.0,479.0,606.0,679.0,652.0,655.0,701.0,725.0
136,Netherlands,2906.0,3359.0,4079.0,5337.0,6253.0,7300.0,7900.0,9158.0,11122.0,12654.0,13661.0,11426.0,10976.0,10574.0,9868.0,9813.0,13628.0,16530.0,17561.0,17212.0,21070.0,21527.0,23687.0,22904.0,24388.0,28899.0,28668.0,26361.0,27509.0,27960.0,25972.0,26687.0,28949.0,35370.0,40026.0,41546.0,44303.0,50986.0,56675.0,51757.0,50289.0,53551.0,49491.0,51560.0,52148.0,44332.0
137,Netherlands Antilles,1394.0,1494.0,1678.0,1864.0,2324.0,2739.0,3053.0,3445.0,4195.0,4961.0,5476.0,6261.0,6628.0,6518.0,6506.0,6558.0,8429.0,8739.0,8996.0,10035.0,10520.0,10975.0,11454.0,12175.0,13088.0,13560.0,14318.0,14951.0,15329.0,15443.0,16020.0,16434.0,16777.0,17344.0,17785.0,17312.0,17889.0,18422.0,19373.0,18997.0,,,,,,
138,New Caledonia,3602.0,3998.0,4465.0,4569.0,5192.0,6369.0,6059.0,6218.0,6165.0,7505.0,8335.0,6758.0,6171.0,5530.0,5257.0,5553.0,7676.0,9348.0,12793.0,13232.0,15008.0,15404.0,16584.0,15632.0,16436.0,19178.0,18643.0,17921.0,17616.0,17703.0,16246.0,15403.0,17099.0,22151.0,26146.0,27270.0,30019.0,37346.0,37725.0,35693.0,37976.0,41392.0,37160.0,38437.0,39398.0,33966.0
139,New Zealand,2304.0,2764.0,3295.0,4249.0,4687.0,4484.0,4473.0,4870.0,5902.0,6697.0,7425.0,7956.0,7866.0,7739.0,7384.0,7376.0,9207.0,11617.0,13886.0,13283.0,13374.0,12722.0,12008.0,12805.0,14784.0,17185.0,18695.0,18470.0,15113.0,15696.0,14111.0,13850.0,15781.0,20872.0,25117.0,27746.0,26653.0,32402.0,31101.0,28029.0,33551.0,38248.0,39815.0,42448.0,44207.0,38294.0
140,Nicaragua,477.0,492.0,509.0,613.0,826.0,838.0,944.0,1110.0,1029.0,715.0,836.0,937.0,960.0,1016.0,1010.0,975.0,962.0,958.0,849.0,849.0,861.0,865.0,898.0,937.0,854.0,896.0,916.0,917.0,952.0,981.0,1016.0,1049.0,1010.0,1016.0,1091.0,1175.0,1245.0,1351.0,1518.0,1479.0,1523.0,1680.0,1776.0,1829.0,1960.0,2087.0
141,Niger,95.0,99.0,121.0,125.0,140.0,173.0,199.0,228.0,300.0,382.0,452.0,384.0,340.0,296.0,233.0,224.0,282.0,317.0,320.0,290.0,333.0,306.0,308.0,273.0,163.0,191.0,197.0,175.0,193.0,183.0,154.0,162.0,178.0,211.0,223.0,250.0,261.0,295.0,358.0,344.0,351.0,378.0,394.0,418.0,431.0,359.0
142,Nigeria,426.0,483.0,574.0,643.0,1015.0,1256.0,1489.0,1681.0,1819.0,2137.0,2693.0,2424.0,2321.0,2278.0,2204.0,2131.0,1050.0,631.0,738.0,650.0,715.0,652.0,577.0,549.0,445.0,452.0,468.0,477.0,484.0,481.0,607.0,563.0,736.0,821.0,1038.0,1293.0,1632.0,1819.0,2214.0,1756.0,2315.0,2529.0,2740.0,2980.0,3203.0,2714.0
143,North Korea,384.0,413.0,443.0,477.0,515.0,558.0,571.0,587.0,604.0,622.0,639.0,653.0,808.0,794.0,745.0,722.0,805.0,836.0,764.0,811.0,735.0,663.0,593.0,503.0,384.0,222.0,479.0,462.0,456.0,452.0,462.0,476.0,468.0,471.0,473.0,548.0,575.0,597.0,551.0,494.0,570.0,638.0,643.0,666.0,696.0,642.0
144,North Macedonia,,,,,,,,,,,,,,,,,,,,,1459.0,1466.0,1386.0,1508.0,1820.0,2409.0,2370.0,1987.0,1898.0,1932.0,,,,,,,,,,,,,,,,
145,North Yemen,85.0,99.0,141.0,126.0,150.0,178.0,190.0,212.0,226.0,240.0,260.0,275.0,300.0,301.0,298.0,304.0,307.0,311.0,315.0,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Norway,3306.0,3735.0,4414.0,5691.0,6813.0,8207.0,8929.0,10270.0,11470.0,13056.0,15784.0,15530.0,15251.0,14957.0,15012.0,15769.0,18898.0,22536.0,24263.0,24324.0,28250.0,28592.0,30530.0,27979.0,29331.0,34871.0,37282.0,36564.0,34721.0,36334.0,38141.0,38540.0,43070.0,50154.0,57603.0,66760.0,74012.0,84995.0,96811.0,79990.0,87611.0,100558.0,101568.0,102833.0,96803.0,74186.0
147,Oman,371.0,421.0,495.0,627.0,2047.0,2489.0,2891.0,2936.0,2780.0,3582.0,5419.0,6187.0,6157.0,6170.0,6467.0,6861.0,5212.0,5265.0,4939.0,5321.0,6377.0,5927.0,6220.0,5979.0,5971.0,6228.0,6806.0,7031.0,6261.0,6979.0,8685.0,8560.0,8670.0,9070.0,10115.0,12399.0,14575.0,16226.0,22963.0,17519.0,19921.0,21164.0,21632.0,20205.0,19130.0,15551.0
148,Pakistan,226.0,234.0,135.0,140.0,180.0,220.0,251.0,279.0,319.0,341.0,397.0,456.0,430.0,422.0,439.0,421.0,425.0,439.0,485.0,470.0,480.0,506.0,554.0,533.0,560.0,630.0,613.0,601.0,590.0,575.0,556.0,519.0,557.0,618.0,694.0,768.0,871.0,952.0,926.0,970.0,1026.0,1219.0,1210.0,1215.0,1340.0,1410.0
149,Palau,875.0,946.0,1021.0,1103.0,1196.0,1305.0,1430.0,1574.0,1743.0,1922.0,2104.0,2282.0,2455.0,2631.0,2916.0,3241.0,3616.0,4044.0,4526.0,5057.0,5633.0,5992.0,6242.0,5588.0,6060.0,6729.0,7455.0,7616.0,7721.0,7329.0,7621.0,7832.0,8218.0,8255.0,8273.0,9037.0,9680.0,9695.0,9721.0,9600.0,9084.0,9124.0,9819.0,10451.0,11092.0,12122.0
150,Palestine,158.0,178.0,250.0,300.0,452.0,438.0,500.0,501.0,508.0,576.0,711.0,639.0,659.0,663.0,632.0,571.0,887.0,946.0,965.0,883.0,921.0,953.0,1125.0,1159.0,1137.0,1254.0,1243.0,1309.0,1356.0,1369.0,1338.0,1210.0,1052.0,1152.0,1234.0,1350.0,1341.0,1466.0,1731.0,1835.0,2191.0,2503.0,2624.0,2824.0,2800.0,2716.0
151,Panama,755.0,828.0,884.0,984.0,1094.0,1193.0,1234.0,1276.0,1475.0,1647.0,2049.0,2253.0,2331.0,2393.0,2474.0,2580.0,2666.0,2691.0,2353.0,2310.0,2459.0,2648.0,2949.0,3156.0,3297.0,3302.0,3335.0,3535.0,3755.0,3857.0,3837.0,3825.0,3903.0,4038.0,4349.0,4659.0,5072.0,6095.0,7009.0,7471.0,7987.0,9336.0,10672.0,11787.0,12712.0,13268.0
152,Papua New Guinea,448.0,487.0,566.0,831.0,914.0,821.0,860.0,921.0,1090.0,1221.0,1319.0,1260.0,1162.0,1127.0,1086.0,1001.0,1076.0,1247.0,1415.0,1340.0,1187.0,1363.0,1506.0,1669.0,1788.0,1542.0,1599.0,1489.0,1109.0,985.0,978.0,836.0,810.0,963.0,1057.0,1201.0,1332.0,1478.0,1766.0,1726.0,2074.0,2564.0,2973.0,2893.0,2975.0,2798.0
153,Paraguay,212.0,232.0,262.0,331.0,433.0,479.0,525.0,630.0,751.0,976.0,1236.0,1519.0,1535.0,1656.0,1319.0,1094.0,1265.0,1031.0,1335.0,940.0,1104.0,1277.0,1285.0,1338.0,1492.0,1694.0,1797.0,1781.0,1555.0,1405.0,1338.0,1192.0,1148.0,1175.0,1409.0,1507.0,1810.0,2312.0,3060.0,2600.0,3228.0,3988.0,3856.0,4480.0,4713.0,4174.0
154,Peru,437.0,474.0,512.0,597.0,733.0,871.0,809.0,711.0,594.0,739.0,959.0,1143.0,1135.0,860.0,881.0,743.0,1080.0,1730.0,1478.0,1626.0,1334.0,1542.0,1578.0,1494.0,1891.0,2220.0,2262.0,2342.0,2202.0,1964.0,1997.0,1982.0,2060.0,2181.0,2449.0,2755.0,3172.0,3612.0,4211.0,4167.0,5022.0,5772.0,6388.0,6577.0,6538.0,6069.0
155,Philippines (the),207.0,223.0,234.0,286.0,380.0,400.0,446.0,499.0,561.0,661.0,759.0,811.0,822.0,715.0,658.0,627.0,593.0,642.0,713.0,781.0,793.0,792.0,902.0,904.0,1040.0,1176.0,1285.0,1249.0,967.0,1088.0,1040.0,958.0,1001.0,1011.0,1080.0,1197.0,1395.0,1679.0,1929.0,1837.0,2145.0,2372.0,2605.0,2786.0,2873.0,2904.0
156,Poland,862.0,947.0,1039.0,1220.0,1357.0,1433.0,1583.0,1740.0,1953.0,2166.0,1652.0,1550.0,1864.0,2134.0,2118.0,1956.0,2025.0,1743.0,1871.0,2229.0,1727.0,2234.0,2458.0,2500.0,2875.0,3683.0,4144.0,4124.0,4524.0,4406.0,4466.0,4953.0,5167.0,5657.0,6634.0,7959.0,8960.0,11144.0,13856.0,11408.0,12426.0,13702.0,12959.0,13574.0,14116.0,12355.0
157,Portugal,935.0,1056.0,1276.0,1691.0,1934.0,2107.0,2183.0,2271.0,2457.0,2754.0,3372.0,3255.0,3092.0,2751.0,2542.0,2731.0,3904.0,4861.0,5694.0,6129.0,7960.0,9006.0,10822.0,9515.0,9937.0,11721.0,12118.0,11521.0,12158.0,12450.0,11515.0,11777.0,12954.0,15857.0,18118.0,18826.0,19831.0,22762.0,24771.0,23015.0,22514.0,23193.0,20577.0,21614.0,22075.0,19239.0
158,Puerto Rico,1884.0,2085.0,2303.0,2506.0,2704.0,2835.0,3048.0,3310.0,3664.0,4117.0,4592.0,5009.0,5200.0,5301.0,5822.0,6106.0,6552.0,7062.0,7678.0,8221.0,8822.0,9219.0,9790.0,10336.0,11005.0,11721.0,12362.0,13042.0,14549.0,15489.0,16479.0,18472.0,19140.0,20047.0,21288.0,22311.0,23276.0,23946.0,25117.0,25921.0,26520.0,27107.0,27482.0,27760.0,27692.0,27939.0
159,Qatar,4929.0,5984.0,7901.0,10577.0,12599.0,15028.0,18453.0,19244.0,20476.0,27445.0,35035.0,34962.0,27454.0,20968.0,20131.0,16583.0,12686.0,12866.0,13563.0,14011.0,15448.0,14189.0,15615.0,14542.0,14892.0,16243.0,17699.0,21389.0,18693.0,21718.0,29926.0,28577.0,30523.0,35222.0,43347.0,53207.0,61593.0,67612.0,82990.0,61464.0,70870.0,89116.0,94407.0,96719.0,97519.0,75274.0
160,Romania,619.0,727.0,830.0,956.0,991.0,1057.0,1176.0,1260.0,1472.0,1576.0,1613.0,1946.0,2259.0,2077.0,1773.0,2196.0,2381.0,2650.0,2729.0,2424.0,1728.0,1306.0,889.0,1203.0,1381.0,1640.0,1630.0,1583.0,1869.0,1623.0,1692.0,1852.0,2113.0,2756.0,3532.0,4657.0,5825.0,8176.0,10037.0,8163.0,8276.0,9217.0,8607.0,9677.0,10143.0,9121.0
