,Country (or dependent territory),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
161,Russian Federation (the),,,,,,,,,,,,,,,,,,,,,3869.0,3786.0,3305.0,3087.0,2752.0,2694.0,2648.0,2740.0,1838.0,1333.0,1774.0,2103.0,2379.0,2976.0,4102.0,5320.0,6906.0,9077.0,11604.0,8542.0,10652.0,14187.0,15145.0,15559.0,14160.0,9243.0
162,Rwanda,61.0,71.0,77.0,93.0,119.0,139.0,150.0,170.0,199.0,236.0,258.0,280.0,271.0,276.0,285.0,296.0,318.0,338.0,349.0,346.0,335.0,256.0,285.0,294.0,190.0,208.0,218.0,275.0,273.0,240.0,216.0,201.0,196.0,213.0,237.0,287.0,337.0,398.0,492.0,530.0,554.0,607.0,667.0,679.0,697.0,697.0
163,Saint Kitts and Nevis,556.0,674.0,793.0,836.0,1088.0,1153.0,978.0,1017.0,1123.0,1342.0,1567.0,1839.0,1973.0,2001.0,2267.0,2524.0,3004.0,3403.0,4038.0,4531.0,5112.0,5118.0,5547.0,5968.0,6552.0,6988.0,7346.0,8132.0,8214.0,8670.0,9219.0,9967.0,10283.0,9760.0,10378.0,11054.0,12771.0,13356.0,14463.0,13984.0,13467.0,14212.0,13690.0,14515.0,15430.0,15772.0
164,Saint Lucia,327.0,370.0,419.0,467.0,628.0,720.0,730.0,805.0,928.0,1109.0,1283.0,1449.0,1547.0,1656.0,1801.0,1970.0,2348.0,2523.0,2822.0,3138.0,3365.0,3570.0,3916.0,3873.0,3989.0,4199.0,4413.0,4433.0,4800.0,4989.0,4984.0,4652.0,4630.0,4981.0,5416.0,5656.0,6364.0,6721.0,6782.0,6716.0,7014.0,7193.0,7201.0,7327.0,7649.0,7839.0
165,Saint Vincent and the Grenadines,234.0,251.0,342.0,370.0,399.0,398.0,383.0,435.0,545.0,627.0,696.0,847.0,974.0,1083.0,1170.0,1277.0,1430.0,1587.0,1821.0,1963.0,2179.0,2327.0,2554.0,2609.0,2661.0,2887.0,3047.0,3215.0,3477.0,3616.0,3673.0,3982.0,4271.0,4447.0,4808.0,5064.0,5610.0,6220.0,6370.0,6177.0,6232.0,6184.0,6338.0,6597.0,6656.0,6739.0
166,Samoa,281.0,328.0,377.0,494.0,553.0,549.0,496.0,570.0,624.0,705.0,720.0,673.0,686.0,629.0,611.0,532.0,560.0,618.0,734.0,675.0,688.0,681.0,712.0,709.0,1174.0,1151.0,1287.0,1394.0,1301.0,1321.0,1323.0,1363.0,1495.0,1810.0,2152.0,2414.0,2488.0,3514.0,3581.0,3147.0,3651.0,4200.0,4235.0,4226.0,4296.0,4006.0
167,San Marino,4171.0,4547.0,5271.0,6346.0,7180.0,8123.0,7917.0,8931.0,10732.0,13179.0,15724.0,13993.0,13705.0,14045.0,13726.0,14017.0,19632.0,24438.0,26746.0,27533.0,34580.0,35971.0,37538.0,32821.0,35067.0,39410.0,44808.0,41797.0,44357.0,46423.0,41604.0,43270.0,46091.0,58041.0,67216.0,69333.0,73234.0,83268.0,91241.0,77642.0,69708.0,66388.0,57764.0,59412.0,58390.0,49240.0
168,Saudi Arabia,921.0,1179.0,1514.0,2232.0,6446.0,6296.0,8158.0,8943.0,9136.0,11998.0,16599.0,17457.0,13625.0,10799.0,9439.0,7776.0,6199.0,5845.0,5784.0,6022.0,7180.0,7818.0,7869.0,7422.0,7347.0,7593.0,8197.0,8367.0,7230.0,7765.0,8859.0,8367.0,8364.0,9239.0,10756.0,13274.0,14827.0,15947.0,19437.0,15655.0,18754.0,23256.0,24883.0,24646.0,24406.0,20711.0
169,Senegal,226.0,226.0,265.0,296.0,324.0,424.0,419.0,418.0,454.0,553.0,584.0,472.0,478.0,445.0,407.0,436.0,617.0,731.0,768.0,691.0,826.0,773.0,821.0,718.0,468.0,559.0,567.0,510.0,536.0,535.0,475.0,482.0,513.0,643.0,732.0,773.0,808.0,949.0,1095.0,1016.0,998.0,1076.0,1032.0,1043.0,1043.0,901.0
170,Serbia,,,,,,,,,,,,,,,,,,,,,5121.0,4860.0,3568.0,2538.0,2656.0,2861.0,2986.0,3178.0,2416.0,2441.0,870.0,1635.0,2149.0,2832.0,3331.0,3528.0,4130.0,5458.0,6702.0,5821.0,5412.0,6423.0,5659.0,6355.0,6203.0,5239.0
171,Seychelles,425.0,494.0,672.0,788.0,897.0,969.0,975.0,1247.0,1619.0,2361.0,2686.0,2743.0,2610.0,2564.0,2632.0,2922.0,3604.0,4302.0,4900.0,5250.0,6306.0,6327.0,7207.0,7651.0,7726.0,8005.0,7769.0,8668.0,9280.0,9387.0,9203.0,9044.0,9964.0,9869.0,9608.0,10357.0,11307.0,11379.0,10555.0,9175.0,10421.0,10856.0,11209.0,13817.0,14074.0,14133.0
172,Sierra Leone,181.0,190.0,205.0,230.0,259.0,271.0,247.0,275.0,348.0,392.0,432.0,453.0,498.0,424.0,507.0,397.0,271.0,222.0,339.0,312.0,224.0,268.0,234.0,267.0,320.0,307.0,333.0,299.0,235.0,229.0,212.0,258.0,283.0,298.0,297.0,325.0,360.0,400.0,454.0,435.0,446.0,498.0,629.0,796.0,794.0,695.0
173,Singapore,925.0,1075.0,1371.0,1929.0,2360.0,2559.0,2649.0,2892.0,3439.0,4092.0,5003.0,5831.0,6298.0,6969.0,7386.0,6850.0,6781.0,7654.0,9206.0,10665.0,12896.0,14668.0,16335.0,18426.0,21768.0,25237.0,27002.0,27418.0,22944.0,22572.0,24459.0,22192.0,22229.0,22800.0,26098.0,28343.0,32027.0,38029.0,39638.0,38752.0,46549.0,53023.0,54585.0,55557.0,55635.0,52239.0
174,Sint Maarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27064.0,27548.0,28060.0,28070.0,28085.0,28242.0
175,Slovakia,,,,,,,,,,,,,,,,,,,,,3179.0,2218.0,2402.0,2578.0,2974.0,3722.0,4016.0,4068.0,4236.0,3861.0,3840.0,3969.0,4601.0,6300.0,7997.0,9093.0,10595.0,14267.0,17899.0,16464.0,16553.0,18143.0,17249.0,18172.0,18581.0,16082.0
176,Slovenia,,,,,,,,,,,,,,,,,,,,,9029.0,6578.0,6508.0,6602.0,7513.0,10683.0,10798.0,10437.0,11128.0,11410.0,10230.0,10499.0,11853.0,14937.0,17314.0,18204.0,19738.0,23848.0,27377.0,24595.0,23393.0,24910.0,22424.0,23096.0,23973.0,20690.0
177,Solomon Islands,200.0,208.0,219.0,282.0,391.0,335.0,359.0,392.0,456.0,584.0,622.0,678.0,662.0,484.0,663.0,591.0,520.0,510.0,597.0,553.0,667.0,687.0,790.0,833.0,916.0,1015.0,1091.0,1075.0,918.0,947.0,820.0,790.0,630.0,704.0,794.0,915.0,980.0,1195.0,1266.0,1240.0,1368.0,1619.0,1777.0,1885.0,1924.0,1842.0
178,Somalia,99.0,100.0,128.0,137.0,157.0,195.0,205.0,94.0,95.0,90.0,94.0,107.0,116.0,108.0,117.0,133.0,133.0,149.0,151.0,155.0,157.0,97.0,93.0,159.0,179.0,177.0,194.0,222.0,279.0,266.0,278.0,171.0,156.0,189.0,241.0,273.0,275.0,279.0,285.0,215.0,112.0,109.0,130.0,136.0,131.0,124.0
179,South Africa,829.0,891.0,911.0,1215.0,1487.0,1498.0,1402.0,1520.0,1706.0,2055.0,2886.0,2892.0,2585.0,2809.0,2425.0,1808.0,2019.0,2593.0,2729.0,2780.0,3172.0,3323.0,3518.0,3429.0,3488.0,3800.0,3548.0,3612.0,3210.0,3137.0,3083.0,2708.0,2501.0,3731.0,4796.0,5331.0,5540.0,6025.0,5696.0,5804.0,7271.0,7972.0,7501.0,6882.0,6509.0,5773.0
180,Korea (the Republic of),286.0,308.0,331.0,414.0,571.0,625.0,844.0,1068.0,1422.0,1805.0,1735.0,1904.0,2011.0,2215.0,2420.0,2476.0,2814.0,3514.0,4680.0,5724.0,6501.0,7513.0,8009.0,8773.0,10275.0,12454.0,13301.0,12311.0,8207.0,10570.0,12155.0,11465.0,13022.0,14466.0,16164.0,18866.0,21122.0,23290.0,20660.0,18480.0,22296.0,24363.0,24649.0,26192.0,28185.0,27397.0
181,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1563.0,1696.0,946.0,1196.0,1348.0,1067.0
182,South Yemen,106.0,95.0,105.0,84.0,88.0,87.0,111.0,133.0,157.0,164.0,195.0,217.0,251.0,256.0,264.0,249.0,210.0,209.0,213.0,233.0,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Soviet Union,1789.0,1863.0,2090.0,2479.0,2452.0,2704.0,2691.0,2861.0,3228.0,3435.0,3551.0,3396.0,3563.0,3653.0,3420.0,3302.0,3042.0,2831.0,2743.0,2711.0,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Spain,1205.0,1355.0,1700.0,2234.0,2732.0,3187.0,3256.0,3600.0,4322.0,5722.0,6156.0,5326.0,5115.0,4438.0,4448.0,4655.0,6451.0,8161.0,9611.0,10577.0,13653.0,14651.0,15970.0,13252.0,13348.0,15414.0,16075.0,14719.0,15368.0,15676.0,14611.0,15182.0,16864.0,21349.0,24778.0,26388.0,28391.0,32720.0,35687.0,32379.0,30720.0,31858.0,28646.0,29314.0,29742.0,25865.0
185,Sri Lanka,225.0,226.0,248.0,264.0,323.0,328.0,306.0,340.0,229.0,275.0,325.0,340.0,358.0,381.0,430.0,425.0,444.0,456.0,482.0,476.0,542.0,603.0,642.0,682.0,766.0,838.0,899.0,967.0,1000.0,988.0,1019.0,971.0,1027.0,1124.0,1221.0,1430.0,1645.0,1869.0,2336.0,2398.0,2808.0,3214.0,3351.0,3621.0,3881.0,3974.0
186,Sudan,89.0,94.0,113.0,140.0,166.0,200.0,242.0,275.0,286.0,305.0,333.0,388.0,284.0,247.0,323.0,294.0,387.0,489.0,473.0,452.0,490.0,426.0,442.0,442.0,407.0,426.0,270.0,320.0,332.0,317.0,377.0,439.0,493.0,564.0,684.0,878.0,1097.0,1400.0,1464.0,1348.0,1494.0,1773.0,1612.0,1871.0,2081.0,2335.0
187,Suriname,960.0,1044.0,1142.0,1263.0,1539.0,1758.0,1918.0,2434.0,2788.0,2961.0,3002.0,3353.0,3445.0,3315.0,3221.0,3221.0,3238.0,3497.0,4059.0,1889.0,1844.0,1921.0,1938.0,1819.0,1889.0,1894.0,2322.0,2445.0,2884.0,2349.0,2406.0,2109.0,2754.0,3195.0,3690.0,4457.0,5296.0,5862.0,6973.0,7562.0,8431.0,8448.0,9422.0,9646.0,9737.0,8985.0
188,Swaziland,347.0,419.0,447.0,563.0,676.0,766.0,760.0,819.0,889.0,1022.0,1336.0,1435.0,1294.0,1335.0,1057.0,764.0,925.0,1171.0,1309.0,1300.0,1454.0,1500.0,1624.0,1611.0,1685.0,1974.0,1822.0,1914.0,1725.0,1651.0,1603.0,1418.0,1300.0,1995.0,2523.0,2813.0,2844.0,2963.0,2809.0,3047.0,3794.0,4091.0,3953.0,3687.0,3540.0,3212.0
189,Sweden,4666.0,5066.0,5943.0,7189.0,7967.0,9974.0,10720.0,11295.0,12447.0,14665.0,16856.0,15368.0,13548.0,12435.0,12919.0,13473.0,17711.0,21445.0,24130.0,25261.0,30161.0,31377.0,32302.0,24029.0,25724.0,29915.0,32556.0,29854.0,30109.0,30557.0,29282.0,26991.0,29615.0,37025.0,42495.0,43083.0,46222.0,53294.0,55706.0,46183.0,52053.0,59511.0,56990.0,60134.0,59137.0,50687.0
190,Switzerland,3925.0,4677.0,5692.0,7604.0,8723.0,9976.0,10436.0,11171.0,15671.0,17658.0,18832.0,17214.0,17572.0,17412.0,16524.0,16651.0,23731.0,29548.0,31770.0,30457.0,38572.0,38644.0,39789.0,38269.0,41943.0,48705.0,46690.0,40422.0,41467.0,40619.0,37911.0,38693.0,41580.0,48285.0,53578.0,55009.0,57375.0,63150.0,72131.0,69728.0,74223.0,87850.0,82897.0,84353.0,85577.0,80831.0
191,Syria,275.0,313.0,349.0,361.0,559.0,702.0,817.0,864.0,1002.0,1165.0,1468.0,1818.0,1835.0,1887.0,1873.0,942.0,884.0,895.0,1018.0,851.0,897.0,971.0,1095.0,1147.0,890.0,945.0,1028.0,1068.0,1122.0,1115.0,1202.0,1258.0,1281.0,1205.0,1389.0,1566.0,1768.0,2073.0,2615.0,2631.0,2918.0,2691.0,2005.0,1640.0,1816.0,1535.0
192,São Tomé and Príncipe,477.0,467.0,508.0,674.0,682.0,692.0,583.0,535.0,581.0,675.0,818.0,819.0,774.0,712.0,730.0,760.0,1046.0,1028.0,862.0,841.0,999.0,882.0,762.0,990.0,1013.0,785.0,1005.0,672.0,520.0,546.0,528.0,516.0,566.0,658.0,704.0,824.0,859.0,911.0,1193.0,1172.0,1206.0,1397.0,1481.0,1741.0,1968.0,1753.0
193,Tajikistan,,,,,,,,,,,,,,,,,,,,,537.0,504.0,359.0,302.0,239.0,211.0,176.0,154.0,217.0,176.0,139.0,172.0,191.0,238.0,311.0,340.0,407.0,524.0,711.0,672.0,744.0,841.0,962.0,1049.0,1113.0,926.0
194,Tanzania (mainland),179.0,185.0,204.0,236.0,275.0,306.0,321.0,372.0,432.0,443.0,500.0,559.0,573.0,560.0,499.0,534.0,366.0,249.0,281.0,291.0,277.0,303.0,261.0,230.0,230.0,260.0,313.0,358.0,384.0,384.0,394.0,391.0,396.0,416.0,444.0,476.0,468.0,533.0,657.0,665.0,701.0,733.0,820.0,908.0,955.0,877.0
195,Thailand,200.0,202.0,218.0,281.0,346.0,366.0,407.0,463.0,550.0,614.0,706.0,746.0,768.0,825.0,846.0,773.0,841.0,968.0,1161.0,1339.0,1561.0,1766.0,1997.0,2209.0,2494.0,2852.0,3052.0,2476.0,1853.0,2040.0,2012.0,1893.0,2094.0,2349.0,2643.0,2874.0,3351.0,3963.0,4385.0,4231.0,5112.0,5539.0,5915.0,6225.0,5970.0,5815.0
196,Togo,125.0,136.0,155.0,176.0,230.0,248.0,231.0,273.0,330.0,385.0,416.0,338.0,282.0,244.0,222.0,228.0,312.0,360.0,423.0,403.0,472.0,455.0,465.0,346.0,262.0,338.0,360.0,357.0,329.0,321.0,265.0,266.0,286.0,317.0,357.0,378.0,387.0,430.0,523.0,509.0,496.0,562.0,578.0,603.0,643.0,567.0
197,Tonga,203.0,226.0,269.0,395.0,525.0,481.0,441.0,495.0,596.0,633.0,848.0,876.0,910.0,915.0,912.0,779.0,930.0,1115.0,1533.0,1597.0,1703.0,2049.0,2019.0,1991.0,2032.0,2120.0,2291.0,2206.0,1953.0,2006.0,1933.0,1695.0,1833.0,2082.0,2374.0,2593.0,2873.0,2985.0,3326.0,3154.0,3597.0,4294.0,4445.0,4178.0,4122.0,3784.0
198,Trinidad and Tobago,869.0,938.0,1119.0,1332.0,2048.0,2415.0,2438.0,3019.0,3380.0,4305.0,5746.0,6342.0,7264.0,6818.0,6712.0,6299.0,4049.0,4014.0,3732.0,3562.0,4148.0,4316.0,4396.0,3678.0,3957.0,4246.0,4577.0,4551.0,4787.0,5384.0,6431.0,6936.0,7050.0,8805.0,10291.0,12323.0,14096.0,16530.0,21188.0,14509.0,15840.0,18287.0,18322.0,20217.0,20717.0,20452.0
199,Tunisia,312.0,358.0,465.0,555.0,704.0,841.0,856.0,948.0,1082.0,1272.0,1507.0,1414.0,1326.0,1283.0,1237.0,1261.0,1318.0,1384.0,1408.0,1378.0,1642.0,1697.0,1978.0,1826.0,1916.0,2172.0,2323.0,2211.0,2295.0,2389.0,2214.0,2255.0,2346.0,2762.0,3113.0,3194.0,3371.0,3778.0,4310.0,4130.0,4140.0,4258.0,4140.0,4203.0,4277.0,3661.0
200,Turkey,703.0,648.0,794.0,974.0,1311.0,1601.0,1790.0,1995.0,2154.0,2874.0,2106.0,2125.0,1886.0,1761.0,1675.0,1838.0,2028.0,2290.0,2343.0,2714.0,3751.0,3698.0,3832.0,4277.0,3049.0,3889.0,4103.0,4226.0,4389.0,4009.0,4215.0,3054.0,3570.0,4587.0,5855.0,7117.0,7728.0,9309.0,10382.0,8624.0,10111.0,10539.0,10539.0,10801.0,10299.0,9126.0
201,Turkmenistan,,,,,,,,,,,,,,,,,,,,,839.0,804.0,679.0,686.0,565.0,523.0,558.0,618.0,651.0,867.0,1096.0,1484.0,1891.0,2424.0,2588.0,2987.0,3378.0,3807.0,4398.0,4060.0,4479.0,5725.0,6798.0,7480.0,8194.0,6997.0
202,Turks and Caicos Islands,1736.0,1915.0,2094.0,2279.0,2481.0,2709.0,2972.0,3268.0,3592.0,3933.0,4276.0,4614.0,4951.0,5304.0,5697.0,6144.0,6659.0,7236.0,7886.0,8547.0,9170.0,9757.0,10285.0,11086.0,11780.0,12424.0,13404.0,14238.0,15494.0,16489.0,16923.0,17772.0,16868.0,17502.0,19405.0,21877.0,26116.0,27009.0,29262.0,23248.0,22159.0,22971.0,22070.0,22245.0,23615.0,25122.0
203,Tuvalu,354.0,372.0,406.0,502.0,527.0,501.0,490.0,454.0,489.0,502.0,534.0,579.0,457.0,475.0,509.0,407.0,500.0,602.0,847.0,917.0,1059.0,1120.0,1176.0,1047.0,1244.0,1275.0,1349.0,1441.0,1391.0,1470.0,1302.0,1356.0,1536.0,1912.0,2241.0,2259.0,2353.0,2768.0,3095.0,2763.0,3238.0,3994.0,4044.0,3880.0,3796.0,3362.0
204,Uganda,151.0,162.0,171.0,195.0,230.0,258.0,264.0,276.0,275.0,253.0,259.0,285.0,317.0,340.0,325.0,324.0,357.0,386.0,426.0,363.0,248.0,195.0,202.0,203.0,309.0,350.0,344.0,360.0,335.0,309.0,285.0,287.0,292.0,299.0,346.0,398.0,422.0,502.0,587.0,594.0,597.0,638.0,701.0,715.0,750.0,648.0
205,Ukraine,,,,,,,,,,,,,,,,,,,,,1823.0,1720.0,1586.0,1395.0,1102.0,991.0,914.0,1037.0,874.0,665.0,664.0,814.0,918.0,1095.0,1426.0,1907.0,2406.0,3216.0,4087.0,2652.0,3093.0,3723.0,4029.0,4218.0,2967.0,2022.0
206,United Arab Emirates,4475.0,5246.0,6706.0,11004.0,25705.0,27709.0,30887.0,34408.0,28736.0,33674.0,42879.0,45131.0,40245.0,35136.0,32655.0,30067.0,23728.0,23953.0,22477.0,24219.0,27989.0,26946.0,26864.0,26141.0,26496.0,27974.0,29813.0,30377.0,27681.0,29279.0,34208.0,32106.0,32355.0,34295.0,37180.0,40299.0,42952.0,42914.0,45720.0,32905.0,34358.0,39901.0,41712.0,42987.0,44239.0,40439.0
207,United Kingdom of Great Britain and Northern Ireland (the),2350.0,2655.0,3039.0,3436.0,3673.0,4303.0,4138.0,4679.0,5974.0,7809.0,10049.0,9616.0,9156.0,8699.0,8191.0,8672.0,10642.0,13153.0,16025.0,16275.0,19142.0,19956.0,20546.0,18436.0,19752.0,22802.0,23986.0,26380.0,27773.0,28168.0,27781.0,27304.0,29637.0,34066.0,39921.0,41656.0,44161.0,50091.0,46615.0,38043.0,38741.0,41302.0,41621.0,42522.0,46615.0,44162.0
208,United States of America (the),5136.0,5525.0,6014.0,6641.0,7137.0,7713.0,8496.0,9350.0,10463.0,11574.0,12468.0,13854.0,14298.0,15405.0,16949.0,18059.0,18887.0,19844.0,21191.0,22600.0,23649.0,24177.0,25355.0,26403.0,27758.0,28782.0,30058.0,31547.0,32890.0,34535.0,36355.0,37166.0,38054.0,39555.0,41818.0,44215.0,46362.0,47994.0,48341.0,46931.0,48291.0,49675.0,51319.0,52632.0,54447.0,56054.0
209,Uruguay,903.0,1082.0,868.0,1109.0,1535.0,1351.0,1410.0,1571.0,1870.0,2658.0,3650.0,4048.0,3293.0,1895.0,1789.0,1735.0,2142.0,2668.0,2736.0,2785.0,2971.0,3543.0,4508.0,5213.0,6028.0,6609.0,6976.0,7328.0,7711.0,7247.0,6872.0,6281.0,4089.0,3622.0,4117.0,5221.0,5878.0,7010.0,9062.0,9415.0,11939.0,14167.0,15092.0,16881.0,16738.0,15574.0
210,Uzbekistan,,,,,,,,,,,,,,,,,,,,,719.0,723.0,643.0,630.0,599.0,594.0,604.0,661.0,629.0,706.0,561.0,376.0,394.0,401.0,472.0,555.0,662.0,841.0,1100.0,1238.0,1425.0,1639.0,1823.0,1969.0,2139.0,2308.0
211,Vanuatu,445.0,467.0,601.0,710.0,686.0,804.0,753.0,765.0,906.0,1159.0,1073.0,911.0,884.0,922.0,1097.0,1020.0,968.0,1005.0,1156.0,1106.0,1169.0,1355.0,1372.0,1372.0,1464.0,1621.0,1649.0,1630.0,1459.0,1461.0,1432.0,1347.0,1362.0,1580.0,1788.0,1886.0,2047.0,2393.0,2698.0,2643.0,2966.0,3275.0,3158.0,3167.0,3148.0,2783.0
212,Venezuela,1194.0,1272.0,1362.0,1577.0,2350.0,2404.0,2675.0,2998.0,3166.0,3784.0,4507.0,4922.0,4895.0,4755.0,3396.0,3425.0,3259.0,2521.0,3082.0,2137.0,2368.0,2544.0,2811.0,2732.0,2631.0,3375.0,3014.0,3715.0,3876.0,4078.0,4785.0,4928.0,3657.0,3230.0,4273.0,5436.0,6740.0,8325.0,11225.0,11535.0,13581.0,10755.0,12772.0,12265.0,11835.0,11069.0
213,Viet Nam,64.0,68.0,71.0,72.0,76.0,80.0,91.0,106.0,126.0,134.0,44.0,34.0,38.0,56.0,85.0,79.0,81.0,83.0,89.0,94.0,95.0,110.0,139.0,182.0,220.0,276.0,323.0,347.0,347.0,361.0,388.0,403.0,428.0,478.0,593.0,684.0,781.0,903.0,1145.0,1212.0,1312.0,1517.0,1725.0,1874.0,2015.0,2068.0
214,Yemen,,,,,,,,,,,,,,,,,,,,,337.0,333.0,339.0,343.0,341.0,389.0,460.0,477.0,431.0,502.0,611.0,614.0,650.0,700.0,784.0,929.0,1081.0,1181.0,1362.0,1240.0,1310.0,1282.0,1289.0,1360.0,1299.0,1106.0
215,Yugoslavia,721.0,776.0,803.0,1037.0,1422.0,1579.0,1768.0,2131.0,2513.0,3128.0,3181.0,3108.0,2810.0,2857.0,3059.0,3249.0,3518.0,3750.0,3891.0,4197.0,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Zambia,369.0,363.0,413.0,506.0,602.0,533.0,545.0,518.0,560.0,668.0,728.0,654.0,673.0,608.0,470.0,395.0,291.0,282.0,451.0,499.0,466.0,404.0,386.0,372.0,405.0,411.0,379.0,441.0,353.0,330.0,340.0,377.0,376.0,429.0,531.0,692.0,1030.0,1103.0,1366.0,1135.0,1456.0,1636.0,1725.0,1840.0,1726.0,1311.0
217,Zanzibar,,,,,,,,,,,,,,,,,,,,,201.0,220.0,214.0,202.0,199.0,235.0,295.0,438.0,325.0,314.0,325.0,336.0,337.0,342.0,380.0,408.0,445.0,514.0,600.0,580.0,588.0,652.0,759.0,835.0,936.0,794.0
218,Zimbabwe,388.0,434.0,518.0,616.0,716.0,760.0,728.0,712.0,689.0,791.0,981.0,1136.0,1164.0,1017.0,799.0,852.0,905.0,946.0,1060.0,1086.0,1120.0,1018.0,820.0,779.0,804.0,820.0,981.0,994.0,687.0,645.0,604.0,595.0,560.0,525.0,499.0,479.0,465.0,453.0,407.0,594.0,674.0,769.0,851.0,905.0,931.0,890.0
